timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1578491299873,241,Configure Environment Properties,200,OK,setUp Thread Group 1-1,text,true,,1,0,1,1,null,0,0,0
1578491300667,360,Login,200,OK,Main 1-3,text,true,,97533,829,4,4,https://www.bing.com:443/?toWww=1&redig=D2A4A70194554D80997785EC4167093A,147,0,79
1578491300224,805,Login,200,OK,Main 1-1,text,true,,97533,829,4,4,https://www.bing.com:443/?toWww=1&redig=34E61DA00A3B444295E82B1FBDB62692,586,0,522
1578491300667,147,Login-0,301,,Main 1-3,text,true,,1011,113,4,4,https://bing.com/,147,0,79
1578491300224,587,Login-0,301,,Main 1-1,text,true,,1011,113,4,4,https://bing.com/,586,0,522
1578491300817,138,Login-1,200,OK,Main 1-3,text,true,,95870,276,4,4,https://www.bing.com:443/?toWww=1&redig=D2A4A70194554D80997785EC4167093A,122,0,45
1578491300817,158,Login-1,200,OK,Main 1-1,text,true,,95870,276,4,4,https://www.bing.com:443/?toWww=1&redig=34E61DA00A3B444295E82B1FBDB62692,142,0,45
1578491301009,18,Login-2,200,OK,Main 1-3,bin,true,,652,440,4,4,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,18,0,0
1578491301009,20,Login-2,200,OK,Main 1-1,bin,true,,652,440,4,4,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,20,0,0
1578491300416,716,Login,200,OK,Main 1-2,text,true,,97533,829,4,4,https://www.bing.com:443/?toWww=1&redig=27E2D9EB41DC4C9C9D7C72B2C77E42ED,398,0,330
1578491300416,398,Login-0,301,,Main 1-2,text,true,,1011,113,4,4,https://bing.com/,398,0,330
1578491300817,279,Login-1,200,OK,Main 1-2,text,true,,95870,276,4,4,https://www.bing.com:443/?toWww=1&redig=27E2D9EB41DC4C9C9D7C72B2C77E42ED,263,0,45
1578491301113,19,Login-2,200,OK,Main 1-2,bin,true,,652,440,4,4,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,19,0,0
1578491300918,246,Login,200,OK,Main 1-4,text,true,,97533,829,4,4,https://www.bing.com:443/?toWww=1&redig=64DACEAB284C4DF78E83940F8A000612,96,0,36
1578491300918,96,Login-0,301,,Main 1-4,text,true,,1011,113,4,4,https://bing.com/,96,0,36
1578491301015,129,Login-1,200,OK,Main 1-4,text,true,,95870,276,4,4,https://www.bing.com:443/?toWww=1&redig=64DACEAB284C4DF78E83940F8A000612,113,0,36
1578491301147,17,Login-2,200,OK,Main 1-4,bin,true,,652,440,4,4,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,17,0,0
1578491301042,214,Search,200,OK,Main 1-1,text,true,,95944,859,5,5,https://www.bing.com:443/?toWww=1&redig=E482943EA247418BB3D2C4D618D1B4DA,60,0,0
1578491301042,60,Search-0,301,,Main 1-1,text,true,,593,402,5,5,https://bing.com/,60,0,0
1578491301103,153,Search-1,200,OK,Main 1-1,text,true,,95351,457,5,5,https://www.bing.com:443/?toWww=1&redig=E482943EA247418BB3D2C4D618D1B4DA,77,0,0
1578491301138,161,Search,200,OK,Main 1-2,text,true,,95944,859,5,5,https://www.bing.com:443/?toWww=1&redig=E4E54E525E7F494E9B535018463B1033,66,0,0
1578491301138,66,Search-0,301,,Main 1-2,text,true,,593,402,5,5,https://bing.com/,66,0,0
1578491301205,94,Search-1,200,OK,Main 1-2,text,true,,95351,457,5,5,https://www.bing.com:443/?toWww=1&redig=E4E54E525E7F494E9B535018463B1033,84,0,0
1578491301268,149,Search,200,OK,Main 1-3,text,true,,95944,859,6,6,https://www.bing.com:443/?toWww=1&redig=E8F7419CBED5491F86C7917B5E14B636,64,0,0
1578491301268,64,Search-0,301,,Main 1-3,text,true,,593,402,6,6,https://bing.com/,64,0,0
1578491301332,85,Search-1,200,OK,Main 1-3,text,true,,95351,457,6,6,https://www.bing.com:443/?toWww=1&redig=E8F7419CBED5491F86C7917B5E14B636,81,0,0
1578491301166,336,Login,200,OK,Main 1-5,text,true,,97533,829,6,6,https://www.bing.com:443/?toWww=1&redig=72CB001E0737486E885965DE4525B16E,185,0,55
1578491301166,185,Login-0,301,,Main 1-5,text,true,,1011,113,6,6,https://bing.com/,185,0,55
1578491301352,130,Login-1,200,OK,Main 1-5,text,true,,95870,276,6,6,https://www.bing.com:443/?toWww=1&redig=72CB001E0737486E885965DE4525B16E,114,0,35
1578491301484,18,Login-2,200,OK,Main 1-5,bin,true,,652,440,6,6,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,18,0,0
1578491301416,258,Login,200,OK,Main 1-6,text,true,,97533,829,7,7,https://www.bing.com:443/?toWww=1&redig=4A0671C796ED41358A2585887284D7EE,101,0,37
1578491301416,101,Login-0,301,,Main 1-6,text,true,,1011,113,7,7,https://bing.com/,101,0,37
1578491301518,133,Login-1,200,OK,Main 1-6,text,true,,95870,276,7,7,https://www.bing.com:443/?toWww=1&redig=4A0671C796ED41358A2585887284D7EE,115,0,35
1578491301656,18,Login-2,200,OK,Main 1-6,bin,true,,652,440,7,7,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,18,0,0
1578491301666,145,Search,200,OK,Main 1-4,text,true,,95944,859,7,7,https://www.bing.com:443/?toWww=1&redig=A66B75CD37CE4FBABB6CF045ADC10F1A,61,0,0
1578491301666,61,Search-0,301,,Main 1-4,text,true,,593,402,7,7,https://bing.com/,61,0,0
1578491301727,84,Search-1,200,OK,Main 1-4,text,true,,95351,457,7,7,https://www.bing.com:443/?toWww=1&redig=A66B75CD37CE4FBABB6CF045ADC10F1A,82,0,0
1578491301666,275,Login,200,OK,Main 1-7,text,true,,97533,829,8,8,https://www.bing.com:443/?toWww=1&redig=D6AF00FC190841F08FBB091D69260B3C,96,0,35
1578491301666,96,Login-0,301,,Main 1-7,text,true,,1011,113,8,8,https://bing.com/,96,0,35
1578491301762,149,Login-1,200,OK,Main 1-7,text,true,,95870,276,8,8,https://www.bing.com:443/?toWww=1&redig=D6AF00FC190841F08FBB091D69260B3C,130,0,47
1578491301912,29,Login-2,200,OK,Main 1-7,bin,true,,652,440,8,8,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,29,0,0
1578491301889,158,Search,200,OK,Main 1-2,text,true,,97533,829,8,8,https://www.bing.com:443/?toWww=1&redig=8D0BF3980D1E4A84824811A4EA32EAFA,57,0,0
1578491301889,57,Search-0,301,,Main 1-2,text,true,,1011,113,8,8,https://bing.com/,57,0,0
1578491301947,81,Search-1,200,OK,Main 1-2,text,true,,95870,276,8,8,https://www.bing.com:443/?toWww=1&redig=8D0BF3980D1E4A84824811A4EA32EAFA,79,0,0
1578491302030,17,Search-2,200,OK,Main 1-2,bin,true,,652,440,8,8,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,17,0,0
1578491301793,292,Search,200,OK,Main 1-1,text,true,,97532,829,8,8,https://www.bing.com:443/?toWww=1&redig=D8F159F8CB4A494D8FBAA03808C5556A,128,0,0
1578491301793,128,Search-0,301,,Main 1-1,text,true,,1011,113,8,8,https://bing.com/,128,0,0
1578491301922,143,Search-1,200,OK,Main 1-1,text,true,,95869,276,8,8,https://www.bing.com:443/?toWww=1&redig=D8F159F8CB4A494D8FBAA03808C5556A,142,0,0
1578491302067,18,Search-2,200,OK,Main 1-1,bin,true,,652,440,8,8,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,18,0,0
1578491302066,143,Search,200,OK,Main 1-5,text,true,,95944,859,9,9,https://www.bing.com:443/?toWww=1&redig=78709B378B4D45158BFBD33123670572,62,0,0
1578491302066,62,Search-0,301,,Main 1-5,text,true,,593,402,9,9,https://bing.com/,62,0,0
1578491302128,81,Search-1,200,OK,Main 1-5,text,true,,95351,457,9,9,https://www.bing.com:443/?toWww=1&redig=78709B378B4D45158BFBD33123670572,79,0,0
1578491301916,389,Login,200,OK,Main 1-8,text,true,,97532,829,9,9,https://www.bing.com:443/?toWww=1&redig=5F8040D945374B26BA169688B35B6650,165,0,36
1578491301916,165,Login-0,301,,Main 1-8,text,true,,1011,113,9,9,https://bing.com/,165,0,36
1578491302082,198,Login-1,200,OK,Main 1-8,text,true,,95869,276,9,9,https://www.bing.com:443/?toWww=1&redig=5F8040D945374B26BA169688B35B6650,181,0,35
1578491302288,17,Login-2,200,OK,Main 1-8,bin,true,,652,440,9,9,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,17,0,0
1578491302167,237,Search,200,OK,Main 1-3,text,true,,97532,829,9,9,https://www.bing.com:443/?toWww=1&redig=7066605014E5407EB8EFE2AEA2DA99E5,62,0,0
1578491302167,62,Search-0,301,,Main 1-3,text,true,,1011,113,9,9,https://bing.com/,62,0,0
1578491302229,151,Search-1,200,OK,Main 1-3,text,true,,95869,276,9,9,https://www.bing.com:443/?toWww=1&redig=7066605014E5407EB8EFE2AEA2DA99E5,149,0,0
1578491302383,21,Search-2,200,OK,Main 1-3,bin,true,,652,440,9,9,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,21,0,0
1578491302166,257,Login,200,OK,Main 1-9,text,true,,97533,829,10,10,https://www.bing.com:443/?toWww=1&redig=D694AA7BC17E4C3786AE46E47F0B34B9,94,0,34
1578491302166,94,Login-0,301,,Main 1-9,text,true,,1011,113,10,10,https://bing.com/,94,0,34
1578491302262,138,Login-1,200,OK,Main 1-9,text,true,,95870,276,10,10,https://www.bing.com:443/?toWww=1&redig=D694AA7BC17E4C3786AE46E47F0B34B9,122,0,43
1578491302404,19,Login-2,200,OK,Main 1-9,bin,true,,652,440,10,10,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,19,0,0
1578491302467,145,Search,200,OK,Main 1-6,text,true,,95944,859,10,10,https://www.bing.com:443/?toWww=1&redig=2F2DFED55BB540138C6AFBA633904ADF,64,0,0
1578491302467,64,Search-0,301,,Main 1-6,text,true,,593,402,10,10,https://bing.com/,64,0,0
1578491302531,81,Search-1,200,OK,Main 1-6,text,true,,95351,457,10,10,https://www.bing.com:443/?toWww=1&redig=2F2DFED55BB540138C6AFBA633904ADF,79,0,0
1578491302415,254,Login,200,OK,Main 1-10,text,true,,97533,829,11,11,https://www.bing.com:443/?toWww=1&redig=BE94777C346243919EBFCE5D60E22B46,97,0,34
1578491302415,97,Login-0,301,,Main 1-10,text,true,,1011,113,11,11,https://bing.com/,97,0,34
1578491302512,136,Login-1,200,OK,Main 1-10,text,true,,95870,276,11,11,https://www.bing.com:443/?toWww=1&redig=BE94777C346243919EBFCE5D60E22B46,120,0,39
1578491302650,19,Login-2,200,OK,Main 1-10,bin,true,,652,440,11,11,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,19,0,0
1578491302717,171,Search,200,OK,Main 1-4,text,true,,97533,829,11,11,https://www.bing.com:443/?toWww=1&redig=12FBB2CEB912402289826BA712C900AA,67,0,0
1578491302717,67,Search-0,301,,Main 1-4,text,true,,1011,113,11,11,https://bing.com/,67,0,0
1578491302784,82,Search-1,200,OK,Main 1-4,text,true,,95870,276,11,11,https://www.bing.com:443/?toWww=1&redig=12FBB2CEB912402289826BA712C900AA,79,0,0
1578491302868,20,Search-2,200,OK,Main 1-4,bin,true,,652,440,11,11,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,20,0,0
1578491302667,254,Login,200,OK,Main 1-11,text,true,,97533,829,12,12,https://www.bing.com:443/?toWww=1&redig=FC6925CEED3A4043B5EBFB6F725BE9D7,99,0,36
1578491302667,99,Login-0,301,,Main 1-11,text,true,,1011,113,12,12,https://bing.com/,99,0,36
1578491302766,135,Login-1,200,OK,Main 1-11,text,true,,95870,276,12,12,https://www.bing.com:443/?toWww=1&redig=FC6925CEED3A4043B5EBFB6F725BE9D7,118,0,34
1578491302902,19,Login-2,200,OK,Main 1-11,bin,true,,652,440,12,12,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,19,0,0
1578491302866,154,Search,200,OK,Main 1-7,text,true,,95944,859,12,12,https://www.bing.com:443/?toWww=1&redig=69E6CB31F0D84F1DAC571766553B8589,61,0,0
1578491302866,61,Search-0,301,,Main 1-7,text,true,,593,402,12,12,https://bing.com/,61,0,0
1578491302927,93,Search-1,200,OK,Main 1-7,text,true,,95351,457,12,12,https://www.bing.com:443/?toWww=1&redig=69E6CB31F0D84F1DAC571766553B8589,81,0,0
1578491302915,278,Login,200,OK,Main 1-12,text,true,,97533,829,13,13,https://www.bing.com:443/?toWww=1&redig=2DDA6EC3E6C44AF6A51EE33B718D26C7,102,0,36
1578491302915,102,Login-0,301,,Main 1-12,text,true,,1011,113,13,13,https://bing.com/,102,0,36
1578491303019,145,Login-1,200,OK,Main 1-12,text,true,,95870,276,13,13,https://www.bing.com:443/?toWww=1&redig=2DDA6EC3E6C44AF6A51EE33B718D26C7,129,0,43
1578491303170,23,Login-2,200,OK,Main 1-12,bin,true,,652,440,13,13,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,23,0,0
1578491302993,266,Search,200,OK,Main 1-1,text,true,,97533,829,13,13,https://www.bing.com:443/?toWww=1&redig=8798CA74D79B4C629B179C667C203A53,108,0,44
1578491302993,108,Search-0,301,,Main 1-1,text,true,,1011,113,13,13,https://bing.com/,108,0,44
1578491303101,137,Search-1,200,OK,Main 1-1,text,true,,95870,276,13,13,https://www.bing.com:443/?toWww=1&redig=8798CA74D79B4C629B179C667C203A53,115,0,33
1578491303241,18,Search-2,200,OK,Main 1-1,bin,true,,652,440,13,13,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,18,0,0
1578491303088,245,Search,200,OK,Main 1-2,text,true,,97533,829,13,13,https://www.bing.com:443/?toWww=1&redig=80EC5143E56D4056A7039BB26FBFA229,96,0,35
1578491303088,96,Search-0,301,,Main 1-2,text,true,,1011,113,13,13,https://bing.com/,96,0,35
1578491303185,128,Search-1,200,OK,Main 1-2,text,true,,95870,276,13,13,https://www.bing.com:443/?toWww=1&redig=80EC5143E56D4056A7039BB26FBFA229,112,0,35
1578491303315,18,Search-2,200,OK,Main 1-2,bin,true,,652,440,13,13,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,18,0,0
1578491303266,145,Search,200,OK,Main 1-8,text,true,,95944,859,13,13,https://www.bing.com:443/?toWww=1&redig=FC7F5CCD156E402FB37E1988BB34C5EA,62,0,0
1578491303266,62,Search-0,301,,Main 1-8,text,true,,593,402,13,13,https://bing.com/,62,0,0
1578491303328,83,Search-1,200,OK,Main 1-8,text,true,,95351,457,13,13,https://www.bing.com:443/?toWww=1&redig=FC7F5CCD156E402FB37E1988BB34C5EA,81,0,0
1578491303168,249,Login,200,OK,Main 1-13,text,true,,97533,829,13,13,https://www.bing.com:443/?toWww=1&redig=E8C66F8771B34F05B3F9BE4FF6D528EC,102,0,40
1578491303168,102,Login-0,301,,Main 1-13,text,true,,1011,113,13,13,https://bing.com/,102,0,40
1578491303271,126,Login-1,200,OK,Main 1-13,text,true,,95870,276,13,13,https://www.bing.com:443/?toWww=1&redig=E8C66F8771B34F05B3F9BE4FF6D528EC,109,0,34
1578491303399,18,Login-2,200,OK,Main 1-13,bin,true,,652,440,13,13,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,18,0,0
1578491303418,247,Login,200,OK,Main 1-14,text,true,,97533,829,14,14,https://www.bing.com:443/?toWww=1&redig=36FA94C09332444CB298822E7ECEC1C6,95,0,35
1578491303418,95,Login-0,301,,Main 1-14,text,true,,1011,113,14,14,https://bing.com/,95,0,35
1578491303514,131,Login-1,200,OK,Main 1-14,text,true,,95870,276,14,14,https://www.bing.com:443/?toWww=1&redig=36FA94C09332444CB298822E7ECEC1C6,115,0,37
1578491303646,19,Login-2,200,OK,Main 1-14,bin,true,,652,440,14,14,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,19,0,0
1578491303415,377,Search,200,OK,Main 1-5,text,true,,97532,829,15,15,https://www.bing.com:443/?toWww=1&redig=7C1561FC35414F1E8FB0CA43F9A5DDB9,162,0,34
1578491303415,162,Search-0,301,,Main 1-5,text,true,,1011,113,15,15,https://bing.com/,162,0,34
1578491303577,194,Search-1,200,OK,Main 1-5,text,true,,95869,276,15,15,https://www.bing.com:443/?toWww=1&redig=7C1561FC35414F1E8FB0CA43F9A5DDB9,178,0,33
1578491303773,19,Search-2,200,OK,Main 1-5,bin,true,,652,440,15,15,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,19,0,0
1578491303666,142,Search,200,OK,Main 1-9,text,true,,95944,859,15,15,https://www.bing.com:443/?toWww=1&redig=6E4D56BD93A54854A7DAB782F3BC898D,61,0,0
1578491303666,61,Search-0,301,,Main 1-9,text,true,,593,402,15,15,https://bing.com/,61,0,0
1578491303727,81,Search-1,200,OK,Main 1-9,text,true,,95351,457,15,15,https://www.bing.com:443/?toWww=1&redig=6E4D56BD93A54854A7DAB782F3BC898D,79,0,0
1578491303517,350,Search,200,OK,Main 1-3,text,true,,97533,829,15,15,https://www.bing.com:443/?toWww=1&redig=DCC96DF7D11740B7A46227D94959BD86,99,0,38
1578491303517,99,Search-0,301,,Main 1-3,text,true,,1011,113,15,15,https://bing.com/,99,0,38
1578491303617,230,Search-1,200,OK,Main 1-3,text,true,,95870,276,15,15,https://www.bing.com:443/?toWww=1&redig=DCC96DF7D11740B7A46227D94959BD86,214,0,33
1578491303849,18,Search-2,200,OK,Main 1-3,bin,true,,652,440,15,15,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,18,0,0
1578491303669,268,Login,200,OK,Main 1-15,text,true,,97533,829,16,16,https://www.bing.com:443/?toWww=1&redig=13A01FDB5D4F405395BBF18E99925F9B,100,0,38
1578491303669,100,Login-0,301,,Main 1-15,text,true,,1011,113,16,16,https://bing.com/,100,0,38
1578491303769,148,Login-1,200,OK,Main 1-15,text,true,,95870,276,16,16,https://www.bing.com:443/?toWww=1&redig=13A01FDB5D4F405395BBF18E99925F9B,110,0,34
1578491303918,19,Login-2,200,OK,Main 1-15,bin,true,,652,440,16,16,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,19,0,0
1578491303916,253,Login,200,OK,Main 1-16,text,true,,97533,829,17,17,https://www.bing.com:443/?toWww=1&redig=A7CB9BD178C7422BAD30EEA91BD77570,103,0,36
1578491303916,103,Login-0,301,,Main 1-16,text,true,,1011,113,17,17,https://bing.com/,103,0,36
1578491304019,130,Login-1,200,OK,Main 1-16,text,true,,95870,276,17,17,https://www.bing.com:443/?toWww=1&redig=A7CB9BD178C7422BAD30EEA91BD77570,112,0,33
1578491304151,18,Login-2,200,OK,Main 1-16,bin,true,,652,440,17,17,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,18,0,0
1578491304067,144,Search,200,OK,Main 1-10,text,true,,95944,859,17,17,https://www.bing.com:443/?toWww=1&redig=FDA4758DCAD34ED9A4BB9E4E5939F380,63,0,0
1578491304067,63,Search-0,301,,Main 1-10,text,true,,593,402,17,17,https://bing.com/,63,0,0
1578491304130,81,Search-1,200,OK,Main 1-10,text,true,,95351,457,17,17,https://www.bing.com:443/?toWww=1&redig=FDA4758DCAD34ED9A4BB9E4E5939F380,79,0,0
1578491303967,379,Search,200,OK,Main 1-6,text,true,,97533,829,17,17,https://www.bing.com:443/?toWww=1&redig=22CE98D4D7D246FCB1008A2E33FBC3EB,209,0,36
1578491303967,209,Search-0,301,,Main 1-6,text,true,,1011,113,17,17,https://bing.com/,209,0,36
1578491304177,149,Search-1,200,OK,Main 1-6,text,true,,95870,276,17,17,https://www.bing.com:443/?toWww=1&redig=22CE98D4D7D246FCB1008A2E33FBC3EB,109,0,32
1578491304328,18,Search-2,200,OK,Main 1-6,bin,true,,652,440,17,17,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,18,0,0
1578491304165,245,Login,200,OK,Main 1-17,text,true,,97533,829,17,17,https://www.bing.com:443/?toWww=1&redig=9FC2E89003204113AED4DDADA7F969FF,95,0,34
1578491304165,95,Login-0,301,,Main 1-17,text,true,,1011,113,17,17,https://bing.com/,95,0,34
1578491304260,127,Login-1,200,OK,Main 1-17,text,true,,95870,276,17,17,https://www.bing.com:443/?toWww=1&redig=9FC2E89003204113AED4DDADA7F969FF,111,0,34
1578491304389,21,Login-2,200,OK,Main 1-17,bin,true,,652,440,17,17,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,21,0,0
1578491304367,246,Search,200,OK,Main 1-4,text,true,,97533,829,18,18,https://www.bing.com:443/?toWww=1&redig=4E8FA62472284F0B967A08876BF14460,101,0,39
1578491304367,101,Search-0,301,,Main 1-4,text,true,,1011,113,18,18,https://bing.com/,101,0,39
1578491304468,125,Search-1,200,OK,Main 1-4,text,true,,95870,276,18,18,https://www.bing.com:443/?toWww=1&redig=4E8FA62472284F0B967A08876BF14460,109,0,34
1578491304595,18,Search-2,200,OK,Main 1-4,bin,true,,652,440,18,18,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,18,0,0
1578491304466,170,Search,200,OK,Main 1-11,text,true,,95944,859,18,18,https://www.bing.com:443/?toWww=1&redig=4FD17820175C4532A18E6E8442224D34,86,0,0
1578491304466,86,Search-0,301,,Main 1-11,text,true,,593,402,18,18,https://bing.com/,86,0,0
1578491304552,84,Search-1,200,OK,Main 1-11,text,true,,95351,457,18,18,https://www.bing.com:443/?toWww=1&redig=4FD17820175C4532A18E6E8442224D34,82,0,0
1578491304415,247,Login,200,OK,Main 1-18,text,true,,97533,829,18,18,https://www.bing.com:443/?toWww=1&redig=3A0C9A7FCE9D4A62BDDB961458543902,98,0,34
1578491304415,98,Login-0,301,,Main 1-18,text,true,,1011,113,18,18,https://bing.com/,98,0,34
1578491304513,125,Login-1,200,OK,Main 1-18,text,true,,95870,276,18,18,https://www.bing.com:443/?toWww=1&redig=3A0C9A7FCE9D4A62BDDB961458543902,107,0,33
1578491304640,22,Login-2,200,OK,Main 1-18,bin,true,,652,440,18,18,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,22,0,0
1578491304666,270,Search,200,OK,Main 1-7,text,true,,97533,829,20,20,https://www.bing.com:443/?toWww=1&redig=6E96AB7FCA1A42B6B8461B22A9B36AFC,97,0,34
1578491304666,97,Search-0,301,,Main 1-7,text,true,,1011,113,20,20,https://bing.com/,97,0,34
1578491304764,143,Search-1,200,OK,Main 1-7,text,true,,95870,276,20,20,https://www.bing.com:443/?toWww=1&redig=6E96AB7FCA1A42B6B8461B22A9B36AFC,125,0,43
1578491304912,24,Search-2,200,OK,Main 1-7,bin,true,,652,440,20,20,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,24,0,0
1578491304666,271,Login,200,OK,Main 1-19,text,true,,97533,829,20,20,https://www.bing.com:443/?toWww=1&redig=358001D232644751A0C731B0C2BDD5C8,100,0,34
1578491304666,100,Login-0,301,,Main 1-19,text,true,,1011,113,20,20,https://bing.com/,100,0,34
1578491304767,141,Login-1,200,OK,Main 1-19,text,true,,95870,276,20,20,https://www.bing.com:443/?toWww=1&redig=358001D232644751A0C731B0C2BDD5C8,122,0,40
1578491304914,23,Login-2,200,OK,Main 1-19,bin,true,,652,440,20,20,https://www.bing.com:443/sa/simg/bing_p_rr_teal_min.ico,23,0,0
